County,Quarter,Fuel Type,Fuel Price
Adams,2023 Jan-Mar,Diesel,3.44
Adams,2023 Jan-Mar,Gas,3.83
Adams,2023 Jan-Mar,Other,0.0
Adams,2023 Apr-Jun,Diesel,4.38
Adams,2023 Apr-Jun,Gas,3.83
Adams,2023 Apr-Jun,Other,0.0
Adams,2023 Jul-Sep,Diesel,4.46
Adams,2023 Jul-Sep,Gas,2.58
Adams,2023 Jul-Sep,Other,0.0
Adams,2023 Oct-Dec,Diesel,3.76
Adams,2023 Oct-Dec,Gas,3.31
Adams,2023 Oct-Dec,Other,0.0
Adams,2024 Jan-Mar,Diesel,3.62
Adams,2024 Jan-Mar,Gas,4.34
Adams,2024 Jan-Mar,Other,0.0
Adams,2024 Apr-Jun,Diesel,3.74
Adams,2024 Apr-Jun,Gas,4.02
Adams,2024 Apr-Jun,Other,0.0
Adams,2024 Jul-Sep,Diesel,2.58
Adams,2024 Jul-Sep,Gas,3.71
Adams,2024 Jul-Sep,Other,0.0
Adams,2024 Oct-Dec,Diesel,2.86
Adams,2024 Oct-Dec,Gas,4.42
Adams,2024 Oct-Dec,Other,0.0
Adams,2025 Jan-Mar,Diesel,3.37
Adams,2025 Jan-Mar,Gas,3.66
Adams,2025 Jan-Mar,Other,0.0
Alexander,2023 Jan-Mar,Diesel,4.17
Alexander,2023 Jan-Mar,Gas,2.82
Alexander,2023 Jan-Mar,Other,0.0
Alexander,2023 Apr-Jun,Diesel,3.02
Alexander,2023 Apr-Jun,Gas,4.17
Alexander,2023 Apr-Jun,Other,0.0
Alexander,2023 Jul-Sep,Diesel,2.64
Alexander,2023 Jul-Sep,Gas,2.78
Alexander,2023 Jul-Sep,Other,0.0
Alexander,2023 Oct-Dec,Diesel,3.64
Alexander,2023 Oct-Dec,Gas,3.57
Alexander,2023 Oct-Dec,Other,0.0
Alexander,2024 Jan-Mar,Diesel,4.32
Alexander,2024 Jan-Mar,Gas,3.68
Alexander,2024 Jan-Mar,Other,0.0
Alexander,2024 Apr-Jun,Diesel,4.26
Alexander,2024 Apr-Jun,Gas,3.12
Alexander,2024 Apr-Jun,Other,0.0
Alexander,2024 Jul-Sep,Diesel,3.67
Alexander,2024 Jul-Sep,Gas,3.04
Alexander,2024 Jul-Sep,Other,0.0
Alexander,2024 Oct-Dec,Diesel,2.54
Alexander,2024 Oct-Dec,Gas,3.4
Alexander,2024 Oct-Dec,Other,0.0
Alexander,2025 Jan-Mar,Diesel,4.07
Alexander,2025 Jan-Mar,Gas,3.08
